drugbank_id,rxcui
DB01271,644101
DB01272,629565
DB01273,591622
DB01274,304962
DB01275,5470
DB01276,60548
DB01277,274403;616877
DB01278,139953
DB01279,578033
DB01280,274771
DB01281,614391
DB01282,
DB01283,
DB01284,2890
DB01285,376;1040019
DB01288,4333
DB01289,
DB01291,33767
DB01294,19478
DB01295,
DB01296,4845
DB01297,8620
DB01298,78902
DB01299,10173
DB01301,9462
DB01303,20976
DB01306,51428;352385
DB01307,139825
DB01309,400008
DB01319,358262
DB01320,72236
DB01321,6084
DB01322,285228
DB01323,258326;1310069
DB01324,8565
DB01325,59743
DB01326,2178;20473
DB01327,2180
DB01328,2183
DB01329,2184
DB01330,2187
DB01331,2189
DB01332,2192
DB01333,2239
DB01336,29950
DB01337,7883;7884
DB01338,33742
DB01339,71535
DB01340,21102
DB01341,
DB01342,
DB01344,1546436;1546437
DB01345,8588
DB01346,
DB01347,
DB01348,36908
DB01349,
DB01351,719
DB01352,17381
DB01353,19874
DB01354,
DB01355,5302
DB01356,6448;1546265
DB01357,6782
DB01359,7973
DB01362,5956
DB01363,
DB01364,3966
DB01365,6756
DB01366,34530
DB01367,134748
DB01369,229367
DB01370,1311504
DB01373,1895
DB01375,
DB01377,6582
DB01378,6574
DB01380,21655
DB01381,236809
DB01382,102848
DB01384,7910
DB01388,83213
DB01390,36676
DB01392,220982
DB01393,1525
DB01394,2683
DB01395,11636
DB01396,3403
DB01397,52364
DB01399,36108
DB01400,7315
DB01401,215799
DB01403,6852
DB01404,259470;259471;260038;325526;1370774
DB01405,37771
DB01406,3102
DB01407,2580
DB01408,18751
DB01409,69120
DB01410,274964
DB01411,
DB01412,10437
DB01413,20481
DB01414,
DB01415,20492
DB01416,20489
DB01418,154
DB01419,
DB01420,10382
DB01421,7934
DB01422,31901
DB01423,
DB01424,695
DB01425,17311
DB01426,423
DB01427,738
DB01428,32673
DB01429,1054
DB01430,528
DB01431,525
DB01432,2447
DB01433,6814
DB01434,
DB01435,1001
DB01436,12062
DB01437,4903
DB01438,8120
DB01439,
DB01440,1546380
DB01441,
DB01442,
DB01443,
DB01444,
DB01445,
DB01446,
DB01447,
DB01448,
DB01450,
DB01451,
DB01452,3304
DB01453,
DB01454,
DB01455,
DB01456,
DB01458,
DB01459,
DB01460,
DB01461,
DB01462,
DB01463,
DB01464,
DB01465,
DB01466,4166
DB01467,
DB01468,
DB01469,
DB01470,
DB01471,
DB01472,
DB01473,
DB01474,
DB01475,
DB01476,
DB01477,
DB01478,
DB01479,
DB01480,
DB01481,
DB01482,24840;236651
DB01483,1325
DB01484,
DB01485,
DB01486,8175;32022
DB01487,
DB01488,
DB01489,
DB01490,
DB01491,23405
DB01493,4162
DB01494,89808
DB01495,22892
DB01496,
DB01497,
DB01498,
DB01499,
DB01500,
DB01501,23024
DB01502,
DB01503,
DB01505,
DB01506,
DB01509,
DB01510,
DB01511,
DB01512,
DB01513,
DB01514,
DB01515,
DB01516,
DB01518,
DB01520,
DB01521,61686
DB01522,
DB01523,
DB01524,
DB01525,
DB01526,
DB01527,
DB01528,
DB01529,3290
DB01530,
DB01531,
DB01532,
DB01533,
DB01534,
DB01535,
DB01536,784
DB01537,
DB01538,
DB01539,
DB01540,
DB01541,
DB01542,
DB01543,
DB01544,4460
DB01545,24524
DB01546,
DB01547,
DB01548,
DB01549,
DB01550,24867
DB01551,23088
DB01552,
DB01553,21311
DB01554,
DB01555,
DB01556,
DB01557,
DB01558,1749
DB01559,2622
DB01560,
DB01561,784
DB01562,
DB01563,2344
DB01564,
DB01565,
DB01566,
DB01567,
DB01568,
DB01569,
DB01570,
DB01571,
DB01572,
DB01573,
DB01574,18516;133050
DB01575,6102;104100
DB01576,3288
DB01577,6816
DB01578,6920
DB01579,33272
DB01580,7801
DB01581,10176
DB01582,10178
DB01583,
DB01584,10565
DB01586,11065;62427
DB01587,28181
DB01588,8627
DB01589,35185
DB01590,141704
DB01591,322167
DB01592,90176;262150
DB01593,11416;1546264
DB01594,
DB01595,7440
DB01597,2540
DB01598,5690;1545986
DB01599,8699
DB01600,38253
DB01601,195088
DB01602,18687
DB01603,
DB01604,8372
DB01605,627
DB01606,37617
DB01607,10591
DB01608,8766
DB01609,614373
DB01610,275891
DB01611,5521
DB01612,742
DB01613,4040
DB01614,155
DB01615,161203
DB01616,17627
DB01618,7019
DB01619,33283
DB01620,8132
DB01621,8348
DB01622,10498
DB01623,10510
DB01624,114176
DB01625,89784
DB01626,7930
DB01627,6398
DB01628,307296
DB01629,
DB01630,
DB01631,
DB01632,
DB01633,
DB01634,
DB01635,
DB01636,
DB01637,
DB01638,9945
DB01639,
DB01640,
DB01641,
DB01642,
DB01643,
DB01644,
DB01645,25696
DB01646,
DB01647,
DB01648,
DB01649,
DB01650,
DB01651,
DB01652,
DB01655,
DB01656,1091836
DB01657,
DB01658,
DB01659,
DB01661,
DB01662,
DB01663,
DB01664,
DB01665,
DB01666,
DB01667,
DB01668,
DB01669,
DB01670,
DB01671,
DB01672,
DB01673,
DB01674,
DB01675,
DB01676,
DB01677,25389
DB01678,
DB01679,
DB01681,
DB01682,
DB01683,
DB01684,
DB01685,
DB01686,
DB01687,
DB01688,
DB01689,
DB01690,
DB01691,
DB01692,
DB01694,
DB01695,
DB01697,
DB01698,9500
DB01699,
DB01700,
DB01701,
DB01702,
DB01703,
DB01704,
DB01705,
DB01706,
DB01707,
DB01708,3143
DB01709,
DB01710,
DB01711,
DB01712,
DB01713,
DB01714,
DB01715,
DB01716,
DB01717,
DB01718,20614
DB01719,
DB01720,
DB01721,
DB01723,
DB01724,
DB01725,
DB01726,
DB01727,
DB01728,
DB01729,
DB01731,
DB01732,
DB01733,
DB01734,
DB01735,
DB01736,
DB01737,
DB01738,
DB01739,
DB01740,
DB01741,
DB01742,
DB01744,1952;1297880;1298738;1371994
DB01745,
DB01746,
DB01747,
DB01748,
DB01749,
DB01750,
DB01751,
DB01752,
DB01753,
DB01754,
DB01755,
DB01756,
DB01758,
DB01759,
DB01760,
DB01761,
DB01762,
DB01763,
DB01764,229369
DB01765,
DB01766,
DB01767,
DB01768,
DB01771,
DB01772,
DB01773,
DB01774,
DB01775,
DB01776,
DB01777,
DB01778,
DB01779,
DB01780,
DB01782,
DB01783,7891;62400
DB01784,
DB01785,
DB01786,
DB01788,
DB01789,
DB01790,
DB01791,
DB01792,
DB01793,
DB01794,
DB01795,
DB01796,
DB01797,
DB01798,
DB01799,
DB01800,
DB01802,
DB01803,
DB01804,
DB01805,
DB01806,
DB01807,
DB01808,
DB01809,
DB01810,
DB01811,
DB01812,
DB01813,
DB01814,
DB01815,
DB01816,
DB01817,
DB01818,
DB01819,
DB01820,
DB01821,
DB01822,
DB01823,
DB01824,
DB01825,
DB01826,
DB01827,
DB01828,
DB01829,
DB01830,
DB01831,
DB01832,
DB01833,
DB01834,
DB01835,
DB01836,
DB01837,
DB01838,
DB01839,34693
DB01840,
DB01841,
DB01842,
DB01843,
DB01844,
DB01846,
DB01847,
DB01849,
DB01850,
DB01851,
DB01852,
DB01853,
DB01854,
DB01855,
DB01856,
DB01857,
DB01858,
DB01859,
DB01860,
DB01861,
DB01862,
DB01863,
DB01864,
DB01865,
DB01866,
DB01868,
DB01870,
DB01871,
DB01872,
DB01873,
DB01874,
DB01875,
DB01876,
DB01877,
DB01878,18997
DB01879,
DB01880,1311397
DB01881,
DB01882,
DB01883,
DB01884,
DB01885,
DB01887,
DB01888,
DB01889,
DB01890,
DB01891,
DB01892,
DB01893,
DB01895,
DB01896,
DB01897,
DB01898,
DB01899,
DB01901,
DB01902,
DB01903,
DB01904,
DB01905,
DB01906,
DB01908,
DB01909,
DB01910,
DB01911,
DB01912,
DB01914,4850;349730
DB01915,
DB01917,
DB01918,
DB01919,
DB01920,
DB01921,
DB01922,
DB01923,
DB01924,
DB01925,
DB01926,
DB01927,
DB01929,
DB01930,
DB01931,
DB01932,
DB01933,
DB01934,
DB01935,
DB01936,
DB01937,
DB01938,
DB01939,
DB01940,
DB01941,
DB01942,4537;1362748
DB01944,
DB01945,
DB01946,
DB01947,
DB01948,
DB01949,
DB01950,
DB01951,
DB01952,
DB01953,
DB01954,
DB01955,
DB01956,10337
DB01957,
DB01958,
DB01959,
DB01960,
DB01961,
DB01962,
DB01963,
DB01964,
DB01965,
DB01966,
DB01967,
DB01968,
DB01969,
DB01970,
DB01971,
DB01972,
DB01973,
DB01974,
DB01975,
DB01976,
DB01977,
DB01978,
DB01979,
DB01980,
DB01981,
DB01982,
DB01983,
DB01984,
DB01985,
DB01986,
DB01987,10459
DB01988,
DB01989,
DB01990,
DB01991,
DB01992,1314344
DB01993,
DB01994,
DB01995,
DB01996,
DB01997,
DB01998,
DB01999,
DB02001,
DB02002,
DB02004,
DB02005,
DB02006,
DB02007,
DB02008,
DB02009,
DB02010,
DB02011,
DB02013,
DB02014,
DB02015,
DB02016,
DB02017,
DB02018,
DB02019,
DB02020,
DB02021,
DB02022,
DB02023,
DB02024,
DB02025,
DB02026,
DB02027,
DB02028,
DB02029,
DB02030,
DB02031,
DB02032,
DB02033,
DB02034,
DB02035,
DB02036,
DB02037,
DB02038,
DB02039,
DB02041,
DB02042,
DB02043,
DB02044,
DB02045,
DB02046,
DB02047,
DB02048,
DB02049,
DB02051,
DB02052,
DB02053,
DB02054,
DB02055,
DB02056,
DB02057,
DB02058,
DB02059,
DB02060,
DB02061,
DB02062,
DB02063,
DB02065,
DB02066,
DB02067,
DB02068,
DB02069,
DB02070,
DB02071,
DB02072,
DB02073,
DB02074,
DB02075,
DB02076,
DB02077,
DB02078,
DB02079,
DB02080,
DB02081,
DB02082,
DB02083,
DB02084,
DB02085,
DB02086,
DB02087,
DB02088,
DB02089,
DB02090,
DB02091,
DB02092,
DB02093,
DB02094,
DB02095,
DB02096,
DB02097,
DB02098,
DB02099,
DB02100,
DB02101,
DB02102,
DB02103,
DB02104,
DB02105,
DB02106,
DB02107,
DB02108,
DB02109,
DB02110,
DB02111,
DB02112,
DB02113,
DB02114,
DB02115,
DB02116,
DB02118,
DB02119,
DB02120,
DB02121,
DB02122,
DB02123,
DB02124,
DB02125,
DB02126,
DB02127,
DB02128,
DB02129,
DB02130,
DB02131,
DB02132,
DB02133,
DB02134,
DB02135,
DB02136,
DB02137,
DB02138,
DB02139,
DB02140,
DB02141,
DB02142,
DB02143,
DB02144,
DB02145,
DB02146,
DB02147,
DB02148,
DB02151,
DB02152,
DB02153,
DB02154,
DB02155,
DB02156,
DB02158,
DB02159,
DB02160,
DB02161,
DB02162,
DB02163,
DB02164,
DB02165,
DB02166,
DB02167,
DB02168,
DB02169,
DB02170,
DB02172,
DB02173,
DB02174,
DB02175,
DB02176,
DB02177,
DB02178,
DB02179,
DB02180,
DB02181,
DB02182,
DB02183,
DB02184,
DB02185,
DB02186,
DB02187,
DB02188,
DB02189,
DB02190,
DB02191,
DB02192,
DB02194,
DB02195,
DB02196,
DB02197,
DB02198,
DB02199,
DB02200,
DB02201,
DB02202,
DB02203,
DB02205,
DB02207,
DB02209,
DB02210,
DB02211,
DB02213,
DB02214,
DB02215,
DB02216,
DB02217,
DB02218,
DB02219,
DB02220,
DB02221,
DB02222,
DB02223,
DB02224,
DB02225,
DB02226,
DB02227,
DB02228,
DB02229,
DB02230,
DB02232,
DB02233,
DB02234,
DB02235,
DB02236,
DB02237,
DB02238,
DB02239,
DB02240,
DB02241,
DB02242,
DB02243,
DB02245,
DB02247,
DB02248,
DB02249,
DB02251,
DB02252,
DB02253,
DB02254,
DB02255,
DB02256,
DB02257,
DB02258,
DB02259,
DB02260,
DB02261,
DB02262,7712
DB02263,
DB02264,
DB02265,
DB02266,
DB02267,
DB02268,
DB02269,
DB02270,
DB02271,
DB02272,
DB02273,
DB02274,
DB02275,
DB02276,
DB02277,
DB02278,
DB02279,
DB02280,
DB02281,
DB02282,
DB02283,
DB02285,
DB02286,
DB02287,
DB02288,
DB02289,
DB02290,
DB02292,
DB02293,
DB02294,
DB02295,
DB02296,
DB02297,
DB02298,
DB02299,
DB02300,29365;216731
DB02301,
DB02302,
DB02303,
DB02304,
DB02305,
DB02306,
DB02307,
DB02308,
DB02309,
DB02310,
DB02311,
DB02312,
DB02313,
DB02314,
DB02315,
DB02316,
DB02317,
DB02318,
DB02319,
DB02320,
DB02321,
DB02322,
DB02323,
DB02324,
DB02325,797541
DB02326,
DB02327,
DB02328,
DB02329,
DB02331,
DB02332,
DB02333,
DB02334,
DB02335,
DB02336,
DB02337,
DB02338,
DB02339,
DB02340,
DB02341,
DB02342,
DB02343,
DB02345,
DB02346,
DB02347,
DB02348,
DB02349,
DB02350,
DB02352,
DB02353,
DB02354,
DB02355,
DB02356,
DB02357,
DB02358,
DB02359,
DB02360,
DB02361,
DB02362,74
DB02363,
DB02364,
DB02365,
DB02366,
DB02367,
DB02368,
DB02369,
DB02370,
DB02371,
DB02372,
DB02373,
DB02374,
DB02375,
DB02376,
DB02377,
DB02378,
DB02379,
DB02380,
DB02381,
DB02382,
DB02383,38386
DB02384,
DB02385,
DB02386,
DB02388,
DB02390,
DB02391,
DB02393,
DB02394,
DB02395,
DB02396,
DB02397,
DB02398,
DB02399,
DB02400,
DB02401,
DB02402,
DB02403,
DB02404,
DB02405,
DB02406,
DB02407,
DB02408,
DB02409,
DB02410,
DB02411,
DB02412,
DB02413,
DB02414,
DB02415,
DB02416,
DB02417,
DB02418,
DB02419,
DB02420,
DB02421,
DB02422,
DB02423,
DB02424,
DB02425,
DB02426,
DB02427,
DB02428,
DB02429,
DB02430,
DB02431,
DB02432,
DB02433,
DB02434,
DB02435,
DB02436,
DB02437,
DB02438,
DB02441,
DB02442,
DB02443,
DB02445,
DB02446,
DB02447,
DB02448,
DB02449,
DB02450,
DB02451,
DB02452,
DB02453,
DB02454,
DB02455,
DB02456,
DB02457,
DB02458,
DB02459,
DB02460,
DB02461,
DB02462,
DB02463,
DB02464,
DB02465,
DB02466,
DB02467,
DB02468,
DB02469,
DB02470,
DB02471,
DB02472,
DB02473,
DB02474,
DB02475,
DB02477,
DB02479,
DB02480,
DB02481,
DB02482,
DB02483,
DB02484,
DB02485,
DB02486,
DB02488,
DB02489,
DB02490,
DB02491,
DB02492,
DB02493,
DB02494,
DB02495,
DB02496,
DB02497,
DB02498,
DB02499,
DB02500,
DB02501,
DB02502,
DB02503,
DB02504,
DB02505,
DB02506,
DB02507,
DB02508,
DB02509,
DB02510,
DB02511,
DB02512,
DB02513,10553
DB02514,
DB02515,
DB02516,
DB02517,
DB02518,
DB02519,
DB02520,
DB02521,
DB02522,
DB02523,
DB02524,
DB02525,
DB02526,
DB02527,
DB02528,
DB02529,
DB02530,4617
DB02531,
DB02532,
DB02534,
DB02535,
DB02536,
DB02537,
DB02538,
DB02540,
DB02541,
DB02542,
DB02543,
DB02544,
DB02545,
DB02546,194337
DB02547,
DB02548,
DB02549,
DB02550,
DB02551,
DB02552,
DB02553,
DB02554,
DB02555,
DB02556,
DB02557,
DB02558,
DB02559,
DB02560,
DB02561,
DB02562,
DB02563,
DB02565,
DB02566,
DB02567,
DB02568,
DB02569,
DB02570,
DB02571,
DB02572,
DB02573,
DB02574,
DB02576,
DB02577,
DB02578,
DB02579,
DB02580,
DB02581,
DB02582,
DB02583,
DB02585,
DB02586,
DB02587,
DB02588,
DB02589,
DB02590,
DB02591,
DB02592,
DB02593,
DB02594,
DB02595,
DB02596,
DB02597,
DB02598,
DB02599,
DB02600,
DB02601,
DB02602,
DB02603,
DB02604,
DB02606,
DB02607,
DB02608,
DB02609,
DB02610,
DB02611,
DB02613,
DB02614,
DB02615,
DB02616,
DB02617,
DB02618,
DB02619,
DB02620,
DB02621,
DB02622,
DB02623,
DB02624,
DB02625,
DB02626,
DB02627,
DB02628,
DB02629,
DB02630,
DB02632,
DB02633,
DB02635,
DB02636,
DB02637,
DB02638,57048
DB02639,
DB02640,
DB02641,
DB02642,
DB02643,
DB02644,
DB02645,
DB02646,
DB02647,
DB02648,
DB02649,
DB02650,
DB02651,
DB02652,
DB02654,
DB02655,
DB02656,
DB02657,
DB02658,
DB02659,1440856
DB02660,
DB02661,
DB02662,
DB02663,
DB02664,
DB02665,
DB02666,
DB02667,
DB02668,
DB02669,
DB02670,
DB02671,
DB02673,
DB02674,
DB02675,
DB02676,
DB02677,
DB02678,
DB02679,
DB02680,
DB02681,
DB02683,
DB02684,
DB02685,
DB02686,
DB02688,
DB02689,
DB02690,
DB02691,1426482
DB02693,
DB02694,
DB02695,
DB02696,
DB02697,
DB02698,
DB02699,
DB02700,
DB02701,7405
DB02702,
DB02703,4608;113608
DB02704,
DB02705,
DB02706,
DB02707,
DB02709,1000492
DB02710,
DB02711,
DB02712,
DB02713,
DB02714,
DB02715,
DB02716,
DB02717,
DB02719,
DB02720,
DB02721,
DB02722,
DB02723,
DB02724,
DB02725,
DB02726,
DB02727,
DB02728,
DB02729,
DB02730,
DB02731,
DB02732,
DB02733,
DB02734,
DB02735,
DB02736,
DB02738,
DB02740,
DB02741,
DB02742,
DB02743,
DB02744,
DB02745,11017
DB02746,
DB02747,
DB02749,
DB02831,
DB02925,33770
DB03147,1314412
DB03166,164;168
DB03614,29421
DB03754,10865
DB03766,34658
DB03783,8113
DB03904,11002
DB04165,
DB04272,21183;221946
DB04441,
DB04485,1372538
DB04540,2438
DB04570,7069
DB04571,10844
DB04572,10473
DB04573,4094
DB04574,
DB04575,9066
DB04729,
DB04743,53694
DB04816,22293
DB04818,5981
DB04819,6822
DB04822,32626
DB04824,155122;314784
DB04826,
DB04828,39994
DB04829,
DB04832,
DB04834,262100
DB04835,620216
DB04838,2970
DB04839,22054
DB04841,4459
DB04842,4507
DB04843,107770
DB04844,10390
DB04845,337523
DB04846,20498
DB04854,73689
DB04861,31555
DB04868,662281
DB04876,596554
DB04877,
DB04878,
DB04890,863035
DB04895,498509;594119
DB04896,588250
DB04899,19666
DB04903,
DB04918,
DB04924,
DB05109,1716278
DB05197,
DB05245,9793
DB05246,47858
DB05259,84375
DB05265,
DB05266,
DB05271,616739
DB05382,5933
DB05791,
DB06144,41996
DB06147,10193
DB06148,6929
DB06150,10172
DB06151,197
DB06154,7992
DB06155,
DB06201,69036
DB06204,787390
DB06207,720825
DB06209,613391
DB06211,119771
DB06212,358257
DB06216,784649
DB06218,623400
DB06228,1114195
DB06243,569
DB06255,
DB06262,1489913
DB06268,
DB06274,480639;1516803
DB06283,68503
DB06285,32915
DB06287,657797
DB06288,46303
DB06335,857974;1546030
DB06403,358274
DB06410,11516
DB06412,7813
DB06414,475969
DB06486,
DB06605,1364430
DB06623,25193
DB06626,1242999
DB06689,24460
DB06690,7486
DB06691,9009
DB06692,1056;353110
DB06694,39841
DB06695,1037042
DB06696,26397
DB06697,18343
DB06698,1511
DB06699,475230
DB06700,734064
DB06701,352372
DB06702,797195
DB06703,84990
DB06705,1364289;1364290
DB06706,27946
DB06707,132889
DB06708,847728
DB06710,6904
DB06711,7247
DB06712,53692
DB06713,326374
DB06715,8597
DB06717,1731071
DB06723,612;81948
DB06724,1897;349908
DB06725,20890
DB06730,25734
DB06731,
DB06736,16689
DB06737,
DB06742,625
DB06748,
DB06749,
DB06750,
DB06756,1512;350374
DB06766,1000082
DB06768,215247
DB06769,134547
DB06772,996051
DB06774,1992
DB06777,2323;42588
DB06780,258333
DB06781,23043
DB06783,24902;539399
DB06785,35825
DB06788,50975
DB06791,68092
DB06800,29899
DB06802,298665
DB06811,968170
DB06812,8611
DB06813,662019
DB06817,719872
DB06825,38782
DB06826,1546408
DB07477,
DB07615,57330
DB08215,
DB08794,
DB08795,18609
DB08796,33740
DB08797,9518
DB08798,10183;10207
DB08799,865
DB08800,20861
DB08801,3449
DB08802,28012
DB08803,
DB08804,31494
DB08806,35803
DB08807,19605
DB08808,1817
DB08811,38365
DB08818,5463;62372;258347
DB08826,11645
DB08836,
DB08860,861634
DB08887,1304974
DB08906,705022
DB08922,
DB08947,5966
DB08954,27403
DB08958,5301
DB08961,18651
DB08979,4335
DB08985,4169
DB08990,24272
DB08992,
DB08995,3489
DB09000,21877
DB09002,
DB09009,592464
DB09017,19790
DB09018,19768
DB09020,1596
DB09022,18880
DB09026,325646
DB09064,21149
DB09069,10826
DB09070,38260
DB09084,1425
DB09089,10819
DB09090,33724
DB09096,1418
DB09104,6581
DB09110,1546354
DB09125,54993
DB09133,5970;1546451
DB09134,27792
DB09135,27793
DB09140,7806
DB09146,24909;1484283
DB09152,7456
DB09153,9863
DB09154,56466;1310549
DB09156,27781
DB09161,1482913
DB09166,
DB09167,3634
DB09204,
DB09210,8351
DB09211,
DB09212,28908
DB09220,31748
DB09221,
DB09224,29961
DB09225,40003
DB09230,
DB09231,
DB09232,
DB09236,28382
DB09238,29275
DB09241,6878
DB09242,30257
DB09256,4582
DB09267,
DB09268,1546457
DB09270,21406
DB09282,7023
DB09285,30225
DB09286,33739
DB09287,8516;221147;1310594;1314384
DB09289,38252
DB09290,
DB09300,1085787
DB09301,2473
DB09313,1426458
DB09321,11423
DB09322,39954
DB09323,7982
DB09324,10167
DB09327,466977
DB09357,22701
DB09389,7518
DB09401,6057
DB09460,36685
DB09462,4910
DB09477,3829;1545989
DB09481,29155
DB09512,9796
DB11059,2062;491498
DB11089,71722;82000;82003
DB11093,47613
DB11094,11253
DB11095,114934
DB11110,52356
DB11119,9884
DB11129,47686
DB11135,9641
DB11136,2496
DB11150,1331
DB11171,24913
DB11190,32863
DB11231,29008
DB11255,59308
DB11315,89785
DB11365,36387
DB11616,33764
DB11641,
DB11656,
DB11675,135091
DB11699,27392
DB11735,4626
DB11738,55679
DB11742,23796
DB11750,2590
DB11774,
DB11783,60245
DB11868,
DB11890,
DB11921,22396
DB11935,
DB12091,1310171
DB12092,
DB12160,
DB12163,
DB12243,1921877
DB12248,38967
DB12278,55175
DB12293,7285
DB12319,1385
DB12395,
DB12478,8353
DB12492,8354
DB12532,
DB12537,
DB12554,29410
DB12598,
DB12617,
DB12661,39230
DB12712,
DB12752,
DB12770,
DB12831,
DB12833,
DB12863,
DB12877,54236
DB12930,7674
DB12958,55244
DB13025,10588
DB13028,
DB13056,
DB13064,38453
DB13136,50097
DB13145,
DB13169,7244
DB13179,10864
DB13231,47622
DB13295,1218
DB13514,
DB13643,
DB13682,27130
DB13694,
DB13751,26143
DB13783,16695
DB13853,820
DB13867,41126
DB13872,28894
DB13919,
DB13943,835827
DB13944,37859
DB13954,1000146
DB13956,24395
DB13987,37175
DB14003,39625;317841;1046243;1114513
DB14028,3155
DB14090,
DB14098,
DB14126,
DB14151,
DB14154,
